BEGIN_POLYGON
OUTSIDE 424
488665.03	3614364.07
488615.01	3614358.32
488564.99	3614352.58
488514.97	3614346.83
488464.94	3614341.09
488414.92	3614335.34
488364.90	3614329.60
488372.60	3614285.60
488422.49	3614291.92
488472.38	3614298.24
488522.27	3614304.57
488572.16	3614310.89
488622.04	3614317.21
488671.93	3614323.53
488721.82	3614329.86
488771.71	3614336.18
488821.60	3614342.50
488825.66	3614303.46
488829.73	3614264.43
488836.66	3614203.21
488843.60	3614142.00
488792.71	3614136.10
488741.82	3614130.20
488690.93	3614124.30
488640.04	3614118.40
488589.16	3614112.50
488538.27	3614106.60
488487.38	3614100.70
488436.49	3614094.80
488385.60	3614088.90
488389.40	3614046.20
488439.87	3614052.10
488490.33	3614058.00
488540.80	3614063.90
488591.27	3614069.80
488641.73	3614075.70
488692.20	3614081.60
488742.67	3614087.50
488793.13	3614093.40
488843.60	3614099.30
488847.18	3614050.54
488852.63	3614001.94
488859.27	3613953.50
488866.90	3613905.20
488817.73	3613898.88
488768.57	3613892.56
488719.40	3613886.23
488670.23	3613879.91
488621.07	3613873.59
488571.90	3613867.27
488522.73	3613860.94
488473.57	3613854.62
488424.40	3613848.30
488429.60	3613808.20
488478.90	3613813.51
488528.20	3613818.82
488577.50	3613824.13
488626.80	3613829.44
488676.10	3613834.76
488725.40	3613840.07
488774.70	3613845.38
488824.00	3613850.69
488873.30	3613856.00
488876.51	3613805.60
488881.36	3613755.34
488888.30	3613705.33
488894.65	3613655.23
488899.70	3613605.00
488905.06	3613554.86
488911.75	3613504.90
488915.48	3613454.59
488921.52	3613404.46
488924.73	3613354.07
488926.40	3613303.60
488873.51	3613299.64
488820.99	3613292.31
488768.03	3613289.28
488715.30	3613283.21
488662.54	3613277.30
488609.99	3613269.73
488556.99	3613266.81
488504.60	3613258.30
488519.01	3613212.14
488528.49	3613164.73
488538.39	3613117.38
488548.15	3613070.01
488558.15	3613022.68
488567.89	3612975.30
488580.68	3612928.67
488591.03	3612881.43
488600.04	3612833.91
488608.64	3612786.31
488618.65	3612738.99
488627.43	3612691.43
488635.30	3612643.70
488700.00	3612632.10
488713.24	3612584.49
488723.30	3612536.11
488730.91	3612487.28
488741.82	3612439.07
488753.39	3612391.02
488762.42	3612342.43
488770.87	3612293.74
488780.20	3612245.20
488828.34	3612257.21
488875.36	3612273.00
488922.81	3612287.51
488970.39	3612301.43
489017.34	3612288.84
489065.48	3612297.70
489111.50	3612316.19
489159.51	3612328.61
489205.67	3612346.73
489253.59	3612359.57
489300.12	3612376.76
489347.53	3612391.42
489394.37	3612407.79
489441.40	3612423.59
489483.42	3612432.59
489521.42	3612407.07
489563.65	3612431.34
489598.09	3612465.05
489645.73	3612463.79
489693.74	3612465.77
489740.82	3612481.42
489787.53	3612498.15
489835.02	3612512.55
489882.54	3612526.85
489929.89	3612541.69
489977.23	3612556.55
490024.27	3612572.34
490071.96	3612586.04
490118.83	3612602.30
490165.02	3612620.43
490211.55	3612637.66
490259.50	3612650.40
490307.25	3612663.88
490320.08	3612617.73
490332.90	3612571.58
490288.28	3612552.24
490241.38	3612539.26
490194.85	3612525.05
490151.04	3612503.95
490163.00	3612472.90
490207.23	3612493.16
490240.69	3612466.86
490255.24	3612419.87
490259.88	3612371.21
490233.42	3612331.92
490226.94	3612287.59
490245.35	3612241.76
490263.21	3612195.71
490278.90	3612148.86
490294.63	3612102.03
490306.57	3612054.14
490319.83	3612006.58
490330.92	3611958.48
490344.84	3611911.13
490359.32	3611863.90
490370.73	3611815.87
490353.08	3611771.31
490320.47	3611761.90
490292.66	3611785.55
490275.77	3611739.73
490305.62	3611725.45
490327.98	3611687.25
490298.52	3611652.64
490249.41	3611650.21
490200.03	3611649.39
490151.15	3611642.27
490101.87	3611640.37
490053.66	3611650.61
490004.92	3611643.70
489959.57	3611624.45
489974.96	3611579.26
489978.32	3611531.65
489966.79	3611485.52
489976.04	3611439.16
489952.81	3611397.54
489930.98	3611354.91
489894.47	3611324.07
489848.80	3611309.32
489802.99	3611294.64
489756.38	3611282.75
489710.01	3611270.03
489662.47	3611263.73
489619.00	3611282.45
489654.15	3611315.99
489691.47	3611346.95
489714.03	3611389.77
489727.58	3611436.36
489731.38	3611484.75
489730.39	3611533.33
489726.18	3611581.73
489717.65	3611629.55
489668.80	3611622.13
489621.14	3611608.99
489572.80	3611599.21
489530.52	3611574.06
489500.96	3611535.10
489490.46	3611488.32
489444.20	3611471.89
489396.63	3611459.92
489348.88	3611472.23
489302.98	3611490.60
489257.50	3611510.00
489221.43	3611477.64
489214.52	3611429.52
489229.60	3611383.00
489241.08	3611335.17
489251.72	3611287.13
489258.89	3611239.24
489292.89	3611203.82
489330.89	3611176.97
489374.83	3611157.13
489418.78	3611137.32
489467.81	3611132.68
489510.79	3611108.95
489552.18	3611132.94
489562.52	3611180.62
489593.68	3611217.97
489639.57	3611235.34
489686.47	3611250.26
489733.76	3611263.88
489779.71	3611281.50
489826.46	3611296.87
489873.31	3611311.91
489921.64	3611321.05
489936.89	3611278.19
489943.60	3611231.92
489960.59	3611187.61
489947.29	3611142.90
489924.34	3611104.42
489891.06	3611069.82
489878.59	3611021.79
489846.10	3610985.53
489822.95	3610968.98
489851.79	3610929.30
489878.50	3610888.27
489906.90	3610848.85
489934.69	3610809.51
489957.14	3610766.43
489976.17	3610721.12
489999.08	3610679.96
490022.95	3610638.56
490051.14	3610600.74
490074.70	3610557.68
490108.67	3610524.69
490069.52	3610497.21
490021.08	3610488.65
489976.26	3610468.31
489929.99	3610452.14
489937.55	3610403.65
489896.92	3610382.58
489859.93	3610357.76
489865.83	3610313.96
489803.90	3610293.80
489824.56	3610249.90
489848.11	3610206.92
489864.97	3610160.58
489882.49	3610114.15
489901.64	3610068.22
489920.53	3610022.20
489943.51	3609978.23
489965.48	3609933.89
489987.16	3609889.32
490009.81	3609845.43
490031.86	3609801.29
490054.13	3609757.54
490070.50	3609727.50
490141.03	3609753.35
490187.73	3609768.46
490235.03	3609783.80
490282.24	3609799.09
490328.85	3609815.94
490381.20	3609820.10
490421.34	3609807.49
490450.79	3609772.13
490467.01	3609726.43
490483.34	3609680.27
490498.92	3609633.59
490512.21	3609586.04
490527.75	3609539.67
490542.74	3609492.59
490559.44	3609446.22
490574.53	3609399.29
490589.60	3609352.37
490604.53	3609305.42
490625.70	3609238.40
490591.91	3609223.91
490545.40	3609207.78
490498.51	3609192.92
490451.83	3609176.87
490404.52	3609162.59
490365.37	3609187.92
490349.63	3609235.06
490323.13	3609273.78
490305.97	3609311.77
490340.40	3609342.81
490329.78	3609390.51
490297.67	3609425.44
490250.84	3609421.01
490207.31	3609399.07
490193.82	3609352.72
490204.91	3609304.51
490221.41	3609257.82
490238.88	3609211.70
490256.67	3609165.63
490274.33	3609119.62
490291.89	3609073.75
490318.24	3609038.42
490365.40	3609053.04
490412.44	3609068.77
490459.03	3609085.58
490506.58	3609099.87
490553.16	3609116.45
490600.69	3609130.44
490647.01	3609148.04
490694.58	3609162.64
490741.13	3609179.40
490787.90	3609193.55
490833.99	3609211.51
490874.81	3609226.32
490921.83	3609242.37
490969.66	3609256.44
491016.65	3609271.97
491064.37	3609284.91
491112.00	3609296.78
491114.09	3609288.20
491068.26	3609272.34
491022.80	3609255.94
490976.59	3609239.50
490929.06	3609225.30
490882.59	3609208.05
490858.05	3609182.39
490867.21	3609139.54
490865.75	3609091.14
490861.79	3609041.53
490868.62	3608993.85
490853.43	3608950.66
490877.19	3608915.51
490918.55	3608890.82
490963.24	3608872.14
491005.93	3608852.15
490970.18	3608854.79
490926.99	3608872.67
490879.19	3608885.22
490839.53	3608860.40
490828.54	3608811.96
490813.85	3608764.62
490801.79	3608716.60
490786.62	3608669.61
490766.86	3608624.01
490733.23	3608659.29
490701.13	3608697.64
490669.63	3608736.03
490622.34	3608751.31
490628.90	3608728.92
490672.19	3608706.62
490707.27	3608670.98
490740.87	3608633.93
490773.07	3608596.16
490803.25	3608558.11
490835.19	3608522.86
490876.38	3608498.00
490917.90	3608473.19
490907.57	3608443.60
490860.40	3608472.90
490813.20	3608490.70
490760.60	3608491.50
490713.40	3608488.40
490665.07	3608486.65
490612.90	3608493.80
490557.90	3608494.60
490514.15	3608491.73
490464.30	3608497.70
490418.70	3608486.10
490368.40	3608469.00
490318.58	3608451.51
490270.13	3608437.87
490220.63	3608428.85
490198.81	3608478.36
490189.70	3608533.20
490162.40	3608579.90
490142.20	3608581.40
490168.80	3608531.70
490179.70	3608476.80
490193.46	3608423.74
490149.51	3608401.42
490103.85	3608382.89
490061.40	3608358.71
490012.67	3608359.95
489968.15	3608380.94
489926.50	3608407.31
489882.71	3608429.93
489838.11	3608450.88
489790.12	3608461.98
489744.55	3608480.67
489762.27	3608526.95
489776.97	3608574.28
489792.47	3608621.32
489799.80	3608664.00
489814.70	3608712.70
489769.31	3608737.45
489722.01	3608758.35
489666.80	3608784.70
489620.40	3608802.40
489574.70	3608805.20
489565.30	3608795.80
489613.77	3608784.02
489660.57	3608766.69
489715.50	3608737.50
489763.50	3608718.10
489758.10	3608680.20
489736.40	3608637.70
489720.15	3608591.90
489699.14	3608547.22
489656.35	3608525.57
489607.11	3608533.55
489561.71	3608553.27
489513.23	3608561.95
489463.89	3608569.02
489430.80	3608578.90
489402.20	3608608.30
489425.40	3608664.00
489439.30	3608711.20
489454.80	3608746.70
489481.10	3608806.30
489520.40	3608812.00
489524.00	3608830.80
489468.90	3608829.40
489444.80	3608791.60
489424.60	3608737.50
489412.30	3608695.70
489391.40	3608647.70
489377.50	3608602.10
489365.09	3608552.94
489413.99	3608544.22
489460.64	3608527.09
489505.61	3608505.88
489553.42	3608492.27
489600.16	3608475.27
489647.05	3608458.68
489680.34	3608491.88
489705.44	3608480.51
489674.42	3608451.48
489720.01	3608433.55
489765.21	3608414.71
489811.63	3608399.11
489857.71	3608382.89
489904.24	3608368.53
489948.77	3608348.21
489993.35	3608327.94
490037.06	3608305.81
490076.00	3608336.00
490121.60	3608362.30
490164.20	3608383.90
490212.90	3608402.50
490262.40	3608415.70
490309.60	3608424.90
490357.60	3608436.50
490414.10	3608458.20
490462.80	3608465.20
490507.70	3608472.10
490559.50	3608471.40
490612.10	3608471.40
490664.70	3608465.20
490709.60	3608464.40
490762.90	3608459.70
490809.53	3608459.51
490855.80	3608443.50
490904.18	3608423.07
490871.12	3608404.66
490823.84	3608414.19
490784.91	3608396.30
490779.92	3608347.20
490780.02	3608297.92
490778.96	3608248.80
490771.11	3608202.53
490761.90	3608157.28
490752.90	3608111.17
490751.46	3608061.92
490758.91	3608014.32
490759.47	3607965.24
490752.89	3607917.92
490766.19	3607876.97
490777.79	3607833.80
490787.30	3607788.86
490802.76	3607745.68
490813.92	3607699.86
490814.39	3607653.62
490813.13	3607604.27
490811.02	3607555.50
490788.98	3607558.66
490790.36	3607607.29
490799.50	3607656.43
490798.69	3607706.21
490783.17	3607745.74
490772.56	3607793.71
490757.37	3607839.38
490742.14	3607886.26
490731.03	3607934.44
490728.46	3607984.30
490728.51	3608034.39
490728.96	3608084.46
490734.49	3608134.09
490741.37	3608183.46
490750.57	3608232.58
490759.60	3608280.60
490760.30	3608346.80
490740.90	3608374.60
490691.13	3608366.16
490638.85	3608357.42
490586.37	3608338.71
490534.60	3608315.43
490502.46	3608263.09
490478.27	3608203.22
490453.52	3608140.03
490419.53	3608077.67
490392.44	3608007.93
490362.92	3607934.89
490328.87	3607859.61
490285.18	3607784.88
490229.09	3607712.70
490162.56	3607643.43
490091.20	3607572.06
490016.63	3607504.12
489945.19	3607440.01
489874.36	3607382.30
489807.81	3607326.42
489743.10	3607275.01
489682.50	3607225.10
489619.53	3607184.48
489560.56	3607144.49
489502.14	3607110.19
489446.47	3607077.50
489394.39	3607044.82
489343.97	3607015.13
489296.83	3606985.57
489252.94	3606955.86
489210.00	3606929.40
489191.20	3606886.20
489192.60	3606832.60
489203.80	3606790.20
489209.30	3606737.30
489215.60	3606688.50
489222.60	3606639.10
489233.70	3606589.00
489240.70	3606541.60
489249.70	3606490.80
489254.60	3606443.50
489200.99	3606437.09
489191.45	3606484.77
489181.94	3606532.99
489174.00	3606581.37
489166.45	3606629.76
489161.27	3606678.44
489155.21	3606727.20
489146.42	3606775.24
489138.92	3606823.73
489130.18	3606872.08
489122.64	3606920.58
489115.59	3606968.91
489108.01	3607017.51
489101.51	3607066.22
489095.90	3607115.11
489087.73	3607161.61
489059.38	3607198.13
489024.42	3607232.51
488970.94	3607243.07
488910.93	3607237.01
488845.38	3607224.67
488772.10	3607217.44
488691.85	3607204.32
488602.86	3607192.48
488505.03	3607182.81
488398.49	3607157.71
488341.16	3607291.56
488299.11	3607407.78
488201.85	3607506.66
488073.51	3607575.17
487956.86	3607658.32
487829.18	3607708.71
487724.37	3607809.72
487640.15	3607929.05
487559.71	3608050.48
487542.38	3608171.24
487521.79	3608275.46
487517.92	3608376.80
487529.23	3608472.90
487545.96	3608563.68
487562.07	3608650.36
487615.51	3608714.04
487673.32	3608770.13
487727.57	3608824.65
487772.68	3608882.51
487820.94	3608933.03
487871.78	3608976.55
487916.91	3609021.76
487949.31	3609073.38
487964.74	3609129.01
487951.41	3609182.61
487921.19	3609226.04
487888.48	3609192.32
487866.20	3609150.88
487866.99	3609100.90
487838.39	3609061.89
487801.93	3609029.69
487768.20	3608994.65
487735.01	3608959.52
487717.00	3608950.00
487683.00	3608905.00
487649.00	3608942.00
487697.30	3608990.69
487733.00	3609023.60
487768.05	3609056.64
487802.43	3609090.75
487820.85	3609133.70
487783.04	3609153.55
487741.04	3609142.68
487707.31	3609107.26
487673.82	3609072.54
487638.56	3609038.80
487602.11	3609007.55
487584.26	3609043.36
487614.20	3609081.78
487649.24	3609115.04
487683.66	3609149.38
487718.08	3609182.84
487757.61	3609208.72
487804.42	3609200.15
487836.90	3609230.33
487859.67	3609264.06
487811.80	3609274.76
487768.20	3609294.37
487728.70	3609302.04
487695.74	3609265.44
487658.75	3609233.47
487624.68	3609199.25
487589.93	3609164.65
487556.32	3609130.12
487533.14	3609087.14
487519.30	3609040.42
487470.60	3609031.16
487467.49	3609078.94
487481.55	3609124.65
487506.57	3609164.23
487538.18	3609198.43
487553.09	3609235.47
487528.79	3609274.38
487501.94	3609311.78
487484.91	3609356.34
487474.35	3609403.67
487464.16	3609451.16
487452.87	3609499.11
487446.91	3609548.29
487440.03	3609597.63
487437.78	3609647.46
487431.26	3609696.57
487425.22	3609744.12
487375.65	3609744.45
487326.17	3609743.26
487279.93	3609756.18
487248.19	3609792.11
487240.21	3609840.31
487241.15	3609890.29
487237.51	3609940.01
487236.83	3609989.93
487232.37	3610038.98
487214.48	3610075.40
487235.54	3610114.27
487235.73	3610164.24
487234.40	3610214.17
487220.03	3610255.22
487171.87	3610266.16
487125.08	3610280.72
487118.36	3610314.26
487156.94	3610343.90
487193.65	3610376.71
487240.02	3610387.05
487289.54	3610386.16
487339.36	3610384.27
487388.63	3610392.36
487437.48	3610400.68
487486.23	3610407.58
487534.81	3610417.46
487583.28	3610427.15
487624.40	3610435.00
487594.22	3610492.50
487562.37	3610530.16
487530.94	3610568.31
487502.12	3610608.70
487461.77	3610586.83
487420.92	3610560.56
487378.98	3610536.07
487339.38	3610507.24
487298.20	3610479.54
487263.92	3610443.58
487231.03	3610410.90
487187.38	3610389.70
487147.05	3610361.25
487103.80	3610337.70
487064.00	3610331.00
487036.09	3610372.23
487013.13	3610419.03
486995.71	3610470.82
486975.66	3610524.41
486954.18	3610580.36
486937.90	3610640.97
486924.49	3610705.32
486907.17	3610771.84
486881.10	3610839.05
486843.10	3610901.13
486771.56	3610931.73
486730.74	3611002.26
486750.87	3611083.75
486826.97	3611131.98
486909.27	3611178.64
487005.00	3611158.00
486945.41	3611301.55
486881.91	3611443.41
486818.00	3611585.08
486764.81	3611731.11
486714.55	3611878.07
486633.61	3612010.59
486570.13	3612152.41
486511.45	3612296.33
486458.64	3612442.47
486389.07	3612580.58
486258.78	3612661.85
486122.50	3612640.21
485987.27	3612642.14
485885.24	3612726.63
485891.83	3612854.19
485999.07	3612933.50
486123.78	3612994.43
486089.24	3613120.17
486011.90	3613227.80
485951.17	3613345.39
485816.60	3613339.74
485697.43	3613352.28
485584.47	3613330.28
485503.22	3613447.31
485465.09	3613584.52
485398.00	3613698.84
485344.03	3613831.31
485346.69	3613973.28
485306.39	3614110.87
485217.05	3614208.24
485075.90	3614186.48
484981.69	3614292.22
484899.22	3614409.28
484916.40	3614465.21
484966.57	3614609.47
484972.63	3614760.32
484972.87	3614912.40
485058.06	3615045.14
485175.29	3615150.99
485293.88	3615254.83
485386.55	3615334.02
485506.34	3615399.96
485561.62	3615542.57
485447.07	3615660.09
485335.72	3615780.55
485206.59	3615868.95
485101.76	3615769.49
484997.70	3615667.89
484892.83	3615567.26
484787.88	3615466.63
484681.94	3615367.15
484562.75	3615285.35
484428.68	3615264.87
484270.99	3615269.19
484137.82	3615349.82
484015.25	3615450.31
483890.36	3615549.43
483763.99	3615645.27
483635.58	3615739.44
483526.12	3615846.59
483579.40	3615986.05
483698.74	3616080.22
483852.66	3616083.01
483958.18	3615966.10
484029.44	3615824.43
484172.51	3615753.96
484311.89	3615741.73
484407.68	3615802.70
484449.57	3615907.88
484471.76	3616020.20
484494.95	3616132.15
484531.37	3616239.77
484616.46	3616314.05
484649.04	3616422.33
484654.67	3616535.66
484660.96	3616648.91
484659.01	3616762.15
484623.07	3616866.99
484587.92	3616973.27
484602.86	3617083.91
484626.96	3617193.83
484617.98	3617305.13
484577.88	3617409.69
484533.67	3617512.66
484489.11	3617615.30
484443.52	3617717.12
484374.43	3617804.26
484282.72	3617866.24
484179.82	3617908.37
484077.68	3617951.87
483979.38	3618003.05
483878.62	3618048.58
483773.64	3618083.09
483667.79	3618114.20
483564.38	3618152.12
483462.60	3618193.83
483356.46	3618221.53
483252.94	3618256.71
483152.27	3618299.66
483063.69	3618354.56
483036.00	3618460.00
482942.13	3618484.03
482850.82	3618517.07
482759.27	3618549.58
482668.42	3618583.98
482577.01	3618616.91
482485.21	3618648.27
482394.56	3618682.74
482303.75	3618717.25
482212.21	3618749.50
482130.83	3618798.35
482167.13	3618897.68
482232.72	3618967.54
482266.41	3619067.68
482300.26	3619167.88
482336.65	3619267.18
482362.85	3619368.77
482285.15	3619423.52
482208.94	3619480.35
482132.02	3619536.28
482053.75	3619590.34
481959.60	3619571.19
481873.65	3619619.70
481780.59	3619652.92
481682.10	3619662.57
481583.28	3619668.74
481484.26	3619669.84
481385.24	3619671.04
481286.24	3619673.04
481187.22	3619671.91
481088.21	3619673.87
480989.22	3619672.84
480890.82	3619662.05
480793.92	3619642.09
480702.55	3619604.12
480606.06	3619582.03
480510.97	3619554.42
480415.03	3619529.89
480318.88	3619506.32
480226.77	3619470.06
480135.85	3619430.84
480041.95	3619399.46
479947.46	3619370.01
479861.54	3619321.02
479778.73	3619266.73
479697.40	3619210.35
479630.29	3619137.69
479566.87	3619061.65
479497.26	3618991.26
479423.48	3618925.22
479355.69	3618853.08
479278.95	3618790.56
479207.48	3618722.08
479143.70	3618646.44
479098.11	3618558.69
479050.84	3618471.67
479001.05	3618386.08
478953.33	3618299.31
478905.01	3618212.99
478832.61	3618146.16
478889.85	3618073.32
478851.18	3617983.10
478811.72	3617893.16
478771.76	3617803.44
478752.93	3617708.19
478726.23	3617615.26
478720.52	3617517.55
478718.75	3617419.47
478715.21	3617321.35
478716.91	3617223.52
478719.22	3617125.44
478721.82	3617027.33
478739.44	3616930.71
478749.71	3616833.23
478780.54	3616740.27
478799.51	3616643.99
478845.09	3616557.59
478919.94	3616495.11
478975.10	3616415.95
479022.24	3616330.20
479038.62	3616233.70
479037.41	3616135.68
479046.55	3616038.21
479091.32	3616244.35
479294.07	3616334.62
479500.69	3616422.12
479711.70	3616498.10
479927.90	3616558.64
480149.87	3616591.15
480373.92	3616605.20
480598.22	3616600.43
480822.49	3616590.44
481046.99	3616588.58
481270.93	3616572.75
481494.60	3616553.61
481715.58	3616514.62
481930.37	3616449.70
482137.22	3616362.55
482337.68	3616261.46
482532.21	3616149.44
482720.01	3616026.42
482901.02	3615893.70
483083.12	3615762.77
483269.33	3615637.75
483442.04	3615494.30
483612.22	3615347.84
483781.87	3615200.77
483951.82	3615054.05
484113.24	3614898.03
484271.83	3614739.09
484426.00	3614575.89
484575.20	3614408.11
484719.65	3614236.23
484858.85	3614060.08
484992.27	3613879.51
485117.91	3613693.45
485237.71	3613503.56
485352.41	3613310.57
485457.34	3613112.08
485559.99	3612912.40
485662.61	3612712.70
485766.47	3612513.64
485332.23	3612373.20
484896.27	3612241.36
484443.25	3612186.08
483992.42	3612114.85
483543.46	3612034.08
483088.20	3612000.00
482631.91	3611983.03
482175.38	3611975.60
481718.77	3611978.04
481262.17	3611980.87
480805.56	3611983.78
480348.99	3611990.02
479892.48	3611999.73
479436.02	3612011.69
478979.56	3612023.53
478522.98	3612028.96
478066.75	3612045.83
477613.57	3612099.99
477166.65	3612193.12
476726.39	3612313.51
476313.24	3612505.07
476066.88	3612878.34
INSIDE 18
490280.39	3611839.46
490271.68	3611888.15
490258.20	3611935.78
490247.47	3611983.97
490243.73	3612033.23
490213.49	3612060.86
490167.80	3612071.86
490120.08	3612080.46
490072.50	3612067.60
490088.63	3612046.49
490122.03	3612016.13
490102.75	3611973.28
490137.62	3611978.74
490175.50	3611982.65
490210.02	3611997.00
490230.50	3611965.18
490229.12	3611920.44
490264.22	3611885.91
INSIDE 73
490087.59	3612481.90
490039.28	3612474.03
489992.79	3612458.54
489946.64	3612442.03
489900.03	3612426.85
489854.02	3612410.17
489815.06	3612381.18
489795.67	3612336.31
489774.62	3612292.76
489728.91	3612276.08
489682.32	3612260.85
489636.00	3612244.82
489589.15	3612230.51
489540.48	3612224.98
489492.61	3612214.53
489445.43	3612201.24
489399.26	3612184.80
489351.82	3612172.55
489306.39	3612154.18
489259.43	3612140.19
489213.83	3612122.23
489166.92	3612108.05
489119.32	3612096.37
489115.98	3612044.73
489117.39	3611993.44
489092.48	3611948.09
489086.63	3611901.14
489126.23	3611868.13
489149.00	3611822.91
489163.59	3611773.28
489200.03	3611737.67
489250.83	3611734.85
489298.27	3611750.90
489343.13	3611773.23
489390.21	3611790.36
489438.57	3611803.34
489488.45	3611807.45
489536.02	3611823.17
489583.50	3611839.22
489630.85	3611855.67
489678.50	3611870.98
489722.69	3611894.24
489768.97	3611909.81
489779.10	3611957.12
489799.72	3611997.11
489841.12	3611984.86
489886.32	3611971.78
489927.15	3611998.87
489920.36	3612046.60
489899.49	3612092.12
489884.74	3612139.98
489873.84	3612188.88
489853.43	3612234.51
489854.62	3612284.28
489831.88	3612326.98
489871.09	3612355.89
489918.62	3612371.52
489967.52	3612381.61
490015.02	3612370.82
490033.94	3612324.84
490052.92	3612278.46
490070.15	3612231.39
490082.97	3612183.10
490101.08	3612141.26
490143.85	3612131.39
490190.28	3612113.61
490184.90	3612161.14
490168.96	3612206.41
490151.81	3612251.19
490141.80	3612298.13
490127.43	3612343.94
490113.69	3612389.93
490104.50	3612437.03
INSIDE 29
487910.13	3609386.12
487924.93	3609430.90
487916.27	3609480.73
487906.02	3609530.29
487889.66	3609578.15
487881.11	3609628.00
487881.62	3609678.42
487871.16	3609727.89
487860.33	3609777.22
487847.97	3609826.23
487836.54	3609875.40
487826.58	3609924.82
487825.64	3609973.21
487798.67	3610002.26
487723.70	3610010.00
487738.80	3609954.26
487744.82	3609905.95
487741.27	3609855.57
487743.34	3609805.05
487745.54	3609754.51
487745.23	3609703.83
487741.86	3609654.82
487722.47	3609610.36
487734.26	3609570.31
487755.57	3609529.41
487775.11	3609487.43
487795.42	3609447.55
487818.46	3609411.36
487860.97	3609389.39
INSIDE 25
487601.50	3609262.73
487637.12	3609294.48
487670.45	3609328.49
487698.90	3609355.90
487662.31	3609407.39
487655.47	3609453.56
487642.57	3609498.52
487630.97	3609544.69
487626.78	3609592.97
487620.94	3609640.72
487613.73	3609686.06
487614.92	3609735.20
487616.10	3609769.90
487546.71	3609760.17
487475.30	3609753.30
487485.45	3609718.84
487486.34	3609669.65
487493.00	3609621.26
487495.10	3609572.26
487498.10	3609524.27
487506.39	3609477.54
487519.78	3609430.84
487531.02	3609384.41
487547.81	3609340.79
487574.06	3609301.12
INSIDE 65
487454.47	3609807.58
487501.70	3609816.45
487551.92	3609816.39
487598.77	3609826.20
487612.51	3609862.30
487606.41	3609911.04
487610.60	3609963.10
487547.10	3609963.10
487531.88	3609919.56
487495.67	3609892.82
487446.22	3609887.07
487396.06	3609885.56
487347.56	3609881.66
487356.35	3609925.03
487405.83	3609929.42
487454.12	3609936.13
487494.60	3609941.00
487489.10	3610018.30
487435.80	3610009.42
487385.61	3610009.10
487353.90	3610010.00
487348.40	3610054.10
487416.29	3610052.46
487464.19	3610061.88
487514.33	3610062.78
487533.30	3610007.20
487575.60	3610011.20
487616.10	3610015.50
487621.45	3610077.89
487621.93	3610128.09
487629.90	3610164.50
487552.72	3610145.13
487502.82	3610141.23
487452.97	3610136.78
487403.15	3610132.59
487353.22	3610130.34
487350.20	3610173.70
487395.69	3610186.70
487445.89	3610186.02
487493.74	3610195.37
487543.93	3610196.10
487590.24	3610206.38
487637.42	3610216.55
487684.33	3610225.79
487721.00	3610225.30
487690.00	3610281.94
487671.30	3610313.60
487606.65	3610296.88
487559.40	3610281.30
487509.90	3610274.54
487460.45	3610268.46
487410.41	3610265.51
487361.17	3610256.61
487295.90	3610252.90
487300.00	3610210.00
487295.41	3610160.10
487295.09	3610109.88
487295.27	3610059.65
487297.53	3610009.55
487301.02	3609959.63
487302.26	3609909.47
487296.60	3609860.03
487307.37	3609812.47
487354.10	3609805.91
487404.33	3609806.13
INSIDE 424
488767.00	3612086.00
488741.35	3612180.78
488657.78	3612235.04
488614.60	3612324.39
488608.06	3612423.90
488593.25	3612522.79
488601.17	3612622.29
488579.01	3612719.15
488549.35	3612814.75
488528.70	3612912.62
488507.37	3613010.41
488483.94	3613107.72
488462.25	3613205.42
488455.98	3613305.25
488450.26	3613405.18
488444.78	3613505.12
488430.66	3613604.18
488410.89	3613702.29
488394.80	3613801.02
488347.53	3613888.83
488337.96	3613987.61
488328.72	3614087.24
488335.56	3614186.80
488319.01	3614284.92
488314.76	3614384.72
488308.38	3614484.51
488287.64	3614582.37
488254.84	3614676.88
488220.17	3614770.78
488184.46	3614864.28
488141.56	3614954.68
488095.59	3615043.59
488040.00	3615126.75
487982.44	3615208.64
487925.62	3615291.04
487869.09	3615373.65
487811.33	3615455.40
487750.56	3615534.92
487689.60	3615614.32
487623.86	3615689.76
487555.81	3615763.17
487486.83	3615835.70
487416.12	3615906.55
487345.46	3615977.44
487270.94	3616044.21
487186.98	3616098.52
487100.39	3616148.72
487009.58	3616190.73
486918.19	3616231.57
486825.41	3616269.10
486732.04	3616305.17
486640.61	3616345.73
486567.34	3616413.25
486497.04	3616484.51
486426.49	3616555.52
486354.25	3616624.79
486279.39	3616691.24
486204.54	3616757.68
486124.29	3616817.45
486042.54	3616875.21
485960.77	3616932.94
485878.46	3616989.87
485806.83	3617059.48
485756.87	3617146.00
485708.68	3617233.72
485652.18	3617316.25
485579.10	3617384.42
485503.46	3617449.94
485419.11	3617503.79
485340.45	3617565.67
485261.73	3617627.48
485181.88	3617687.84
485101.18	3617747.06
485020.48	3617806.20
484932.29	3617853.36
484858.14	3617920.21
484807.67	3618006.35
484761.55	3618095.18
484715.44	3618184.00
484655.70	3618264.05
484577.77	3618326.37
484485.65	3618365.27
484393.19	3618403.52
484296.05	3618427.59
484203.85	3618465.91
484125.42	3618527.97
484037.85	3618576.29
483965.03	3618644.72
483890.70	3618711.72
483811.11	3618772.41
483731.16	3618832.63
483655.15	3618897.74
483581.52	3618965.54
