ASCII XmUGrid Version 1.0
  CELL 5 3 261 276 252
  CELL 5 3 254 253 277
  CELL 5 3 277 253 275
  CELL 5 3 277 278 254
  CELL 5 3 278 255 254
  CELL 5 3 279 255 278
  CELL 5 3 255 279 256
  CELL 5 3 257 280 260
  CELL 5 3 258 280 257
  CELL 5 3 281 258 259
  CELL 5 3 258 281 280
  CELL 5 3 273 281 259
  CELL 5 3 280 282 260
  CELL 5 3 260 282 265
  CELL 5 3 261 262 284
  CELL 5 3 284 283 261
  CELL 5 3 276 261 283
  CELL 5 3 262 263 284
  CELL 5 3 264 285 263
  CELL 5 3 285 284 263
  CELL 5 3 267 286 264
  CELL 5 3 264 286 285
  CELL 5 3 265 287 288
  CELL 5 3 265 282 287
  CELL 5 3 265 288 269
  CELL 5 3 268 289 266
  CELL 5 3 289 267 266
  CELL 5 3 267 289 286
  CELL 5 3 268 290 289
  CELL 5 3 268 269 290
  CELL 5 3 269 288 290
  CELL 5 3 274 270 291
  CELL 5 3 292 271 274
  CELL 5 3 272 271 293
  CELL 5 3 292 293 271
  CELL 5 3 293 273 272
  CELL 5 3 273 294 281
  CELL 5 3 273 293 294
  CELL 5 3 274 291 295
  CELL 5 3 292 274 295
  CELL 5 3 297 275 276
  CELL 5 3 275 296 277
  CELL 5 3 296 275 297
  CELL 5 3 276 283 297
  CELL 5 3 296 298 277
  CELL 5 3 298 278 277
  CELL 5 3 299 279 278
  CELL 5 3 278 298 299
  CELL 5 3 280 281 300
  CELL 5 3 280 300 282
  CELL 5 3 294 300 281
  CELL 5 3 301 287 282
  CELL 5 3 301 282 300
  CELL 5 3 283 284 303
  CELL 5 3 283 303 302
  CELL 5 3 283 302 297
  CELL 5 3 284 304 303
  CELL 5 3 304 284 285
  CELL 5 3 286 304 285
  CELL 5 3 306 286 305
  CELL 5 3 305 286 289
  CELL 5 3 306 304 286
  CELL 5 3 301 307 287
  CELL 5 3 307 288 287
  CELL 5 3 307 308 288
  CELL 5 3 288 308 290
  CELL 5 3 290 309 289
  CELL 5 3 305 289 309
  CELL 5 3 308 309 290
  CELL 5 3 295 291 311
  CELL 5 3 293 292 313
  CELL 5 3 292 312 313
  CELL 5 3 295 312 292
  CELL 5 3 313 294 293
  CELL 5 3 313 314 294
  CELL 5 3 314 300 294
  CELL 5 3 312 295 315
  CELL 5 3 315 295 311
  CELL 5 3 317 316 296
  CELL 5 3 297 317 296
  CELL 5 3 316 298 296
  CELL 5 3 302 317 297
  CELL 5 3 298 318 299
  CELL 5 3 316 318 298
  CELL 5 3 301 300 319
  CELL 5 3 314 319 300
  CELL 5 3 319 320 301
  CELL 5 3 301 320 307
  CELL 5 3 303 321 302
  CELL 5 3 321 317 302
  CELL 5 3 304 322 303
  CELL 5 3 303 322 321
  CELL 5 3 306 322 304
  CELL 5 3 305 323 306
  CELL 5 3 305 310 323
  CELL 5 3 309 310 305
  CELL 5 3 322 306 323
  CELL 5 3 324 307 320
  CELL 5 3 307 324 308
  CELL 5 3 325 308 324
  CELL 5 3 325 309 308
  CELL 5 3 310 309 325
  CELL 5 3 310 326 323
  CELL 5 3 325 326 310
  CELL 5 3 311 327 315
  CELL 5 3 312 331 313
  CELL 5 3 312 330 331
  CELL 5 3 312 315 330
  CELL 5 3 313 331 332
  CELL 5 3 332 314 313
  CELL 5 3 332 319 314
  CELL 5 3 315 329 333
  CELL 5 3 333 330 315
  CELL 5 3 327 329 315
  CELL 5 3 316 334 318
  CELL 5 3 317 334 316
  CELL 5 3 321 335 317
  CELL 5 3 335 334 317
  CELL 5 3 334 336 318
  CELL 5 3 332 341 319
  CELL 5 3 319 341 320
  CELL 5 3 320 340 324
  CELL 5 3 341 340 320
  CELL 5 3 322 342 321
  CELL 5 3 335 321 342
  CELL 5 3 343 322 323
  CELL 5 3 342 322 343
  CELL 5 3 326 343 323
  CELL 5 3 324 339 344
  CELL 5 3 340 339 324
  CELL 5 3 325 324 344
  CELL 5 3 325 344 326
  CELL 5 3 326 344 345
  CELL 5 3 343 326 345
  CELL 5 3 329 327 346
  CELL 5 3 346 327 328
  CELL 5 3 328 337 347
  CELL 5 3 347 346 328
  CELL 5 3 329 346 348
  CELL 5 3 329 348 333
  CELL 5 3 349 330 333
  CELL 5 3 330 349 331
  CELL 5 3 331 350 332
  CELL 5 3 331 349 350
  CELL 5 3 350 341 332
  CELL 5 3 333 348 351
  CELL 5 3 351 349 333
  CELL 5 3 335 352 334
  CELL 5 3 352 336 334
  CELL 5 3 352 335 353
  CELL 5 3 353 335 342
  CELL 5 3 336 352 354
  CELL 5 3 347 337 355
  CELL 5 3 337 338 355
  CELL 5 3 339 340 357
  CELL 5 3 344 339 356
  CELL 5 3 356 339 357
  CELL 5 3 357 340 341
  CELL 5 3 358 341 350
  CELL 5 3 341 358 357
  CELL 5 3 343 360 342
  CELL 5 3 360 359 342
  CELL 5 3 342 359 353
  CELL 5 3 360 343 345
  CELL 5 3 344 356 361
  CELL 5 3 345 344 361
  CELL 5 3 361 362 345
  CELL 5 3 345 362 360
  CELL 5 3 364 346 347
  CELL 5 3 346 364 348
  CELL 5 3 347 363 364
  CELL 5 3 347 355 363
  CELL 5 3 365 348 364
  CELL 5 3 365 351 348
  CELL 5 3 366 349 351
  CELL 5 3 366 350 349
  CELL 5 3 350 366 358
  CELL 5 3 351 367 366
  CELL 5 3 365 367 351
  CELL 5 3 368 352 353
  CELL 5 3 368 354 352
  CELL 5 3 368 353 359
  CELL 5 3 369 354 368
  CELL 5 3 363 355 370
  CELL 5 3 361 356 373
  CELL 5 3 356 374 373
  CELL 5 3 357 374 356
  CELL 5 3 357 358 374
  CELL 5 3 375 358 366
  CELL 5 3 374 358 375
  CELL 5 3 376 359 360
  CELL 5 3 359 372 368
  CELL 5 3 376 372 359
  CELL 5 3 360 362 376
  CELL 5 3 373 377 361
  CELL 5 3 361 377 362
  CELL 5 3 362 377 376
  CELL 5 3 364 363 378
  CELL 5 3 371 378 363
  CELL 5 3 363 370 371
  CELL 5 3 364 378 365
  CELL 5 3 367 365 379
  CELL 5 3 365 378 379
  CELL 5 3 367 380 366
  CELL 5 3 380 375 366
  CELL 5 3 381 367 379
  CELL 5 3 367 381 380
  CELL 5 3 382 368 372
  CELL 5 3 369 368 382
  CELL 5 3 370 383 371
  CELL 5 3 371 384 378
  CELL 5 3 383 384 371
  CELL 5 3 376 385 372
  CELL 5 3 385 382 372
  CELL 5 3 377 373 386
  CELL 5 3 386 373 374
  CELL 5 3 375 387 374
  CELL 5 3 387 386 374
  CELL 5 3 380 387 375
  CELL 5 3 388 385 376
  CELL 5 3 377 388 376
  CELL 5 3 386 389 377
  CELL 5 3 389 388 377
  CELL 5 3 379 378 390
  CELL 5 3 378 384 390
  CELL 5 3 379 391 381
  CELL 5 3 390 391 379
  CELL 5 3 392 387 380
  CELL 5 3 380 381 392
  CELL 5 3 392 381 391
  CELL 5 3 382 385 393
  CELL 5 3 394 384 383
  CELL 5 3 384 395 390
  CELL 5 3 394 395 384
  CELL 5 3 385 388 396
  CELL 5 3 393 385 396
  CELL 5 3 387 397 386
  CELL 5 3 389 386 397
  CELL 5 3 392 397 387
  CELL 5 3 389 398 388
  CELL 5 3 396 388 398
  CELL 5 3 397 399 389
  CELL 5 3 398 389 399
  CELL 5 3 390 395 400
  CELL 5 3 400 391 390
  CELL 5 3 391 400 401
  CELL 5 3 401 392 391
  CELL 5 3 401 397 392
  CELL 5 3 402 393 396
  CELL 5 3 394 403 395
  CELL 5 3 404 400 395
  CELL 5 3 403 404 395
  CELL 5 3 396 398 405
  CELL 5 3 402 396 405
  CELL 5 3 397 401 406
  CELL 5 3 406 399 397
  CELL 5 3 398 399 407
  CELL 5 3 405 398 407
  CELL 5 3 407 399 406
  CELL 5 3 400 408 401
  CELL 5 3 400 404 408
  CELL 5 3 409 401 408
  CELL 5 3 401 409 406
  CELL 5 3 410 402 405
  CELL 5 3 402 410 411
  CELL 5 3 413 404 403
  CELL 5 3 414 408 404
  CELL 5 3 414 404 413
  CELL 5 3 407 415 405
  CELL 5 3 415 410 405
  CELL 5 3 406 409 415
  CELL 5 3 415 407 406
  CELL 5 3 416 409 408
  CELL 5 3 414 416 408
  CELL 5 3 415 409 416
  CELL 5 3 410 417 418
  CELL 5 3 415 417 410
  CELL 5 3 418 411 410
  CELL 5 3 418 419 411
  CELL 5 3 412 411 419
  CELL 5 3 420 414 413
  CELL 5 3 414 421 416
  CELL 5 3 420 421 414
  CELL 5 3 422 415 416
  CELL 5 3 417 415 422
  CELL 5 3 416 421 422
  CELL 5 3 422 423 417
  CELL 5 3 418 417 423
  CELL 5 3 423 424 418
  CELL 5 3 418 424 419
  CELL 5 3 425 419 424
  CELL 5 3 421 420 426
  CELL 5 3 421 427 422
  CELL 5 3 421 426 427
  CELL 5 3 427 423 422
  CELL 5 3 423 428 424
  CELL 5 3 427 428 423
  CELL 5 3 425 424 428
  CELL 5 3 427 426 429
  CELL 5 3 428 427 430
  CELL 5 3 427 429 430
